stty: standard input: Inappropriate ioctl for device
WARNING: org.apache.hadoop.metrics.jvm.EventCounter is deprecated. Please use org.apache.hadoop.log.metrics.EventCounter in all the log4j.properties files.
Logging initialized using configuration in jar:file:/data/hadoop/data1/usr/local/hive-0.10.0/lib/hive-common-0.10.0.jar!/hive-log4j.properties
Hive history file=/tmp/membership02/hive_job_log_membership02_201509171458_1713256049.txt
Total MapReduce jobs = 1
Launching Job 1 out of 1
Number of reduce tasks is set to 0 since there's no reduce operator
Starting Job = job_201507161620_633043, Tracking URL = http://10-140-60-180:50030/jobdetails.jsp?jobid=job_201507161620_633043
Kill Command = /usr/local/hadoop/bin/hadoop job  -kill job_201507161620_633043
Hadoop job information for Stage-1: number of mappers: 1583; number of reducers: 0
2015-09-17 14:59:21,693 Stage-1 map = 0%,  reduce = 0%
2015-09-18 12:43:17,316 Stage-1 map = 86%,  reduce = 0%, Cumulative CPU 58159.79 sec
2015-09-18 12:43:18,405 Stage-1 map = 86%,  reduce = 0%, Cumulative CPU 58291.03 sec
2015-09-18 12:43:19,870 Stage-1 map = 86%,  reduce = 0%, Cumulative CPU 58291.03 sec
2015-09-18 12:43:22,055 Stage-1 map = 86%,  reduce = 0%, Cumulative CPU 58519.72 sec
2015-09-18 12:43:23,205 Stage-1 map = 87%,  reduce = 0%, Cumulative CPU 58611.91 sec
2015-09-18 12:43:24,287 Stage-1 map = 87%,  reduce = 0%, Cumulative CPU 58703.9 sec
2015-09-18 12:43:25,364 Stage-1 map = 87%,  reduce = 0%, Cumulative CPU 58954.91 sec
2015-09-18 12:43:26,449 Stage-1 map = 87%,  reduce = 0%, Cumulative CPU 58967.48 sec
2015-09-18 12:43:27,537 Stage-1 map = 87%,  reduce = 0%, Cumulative CPU 59019.77 sec
2015-09-18 12:43:28,641 Stage-1 map = 87%,  reduce = 0%, Cumulative CPU 59312.06 sec
2015-09-18 12:43:29,714 Stage-1 map = 88%,  reduce = 0%, Cumulative CPU 59459.92 sec
2015-09-18 12:43:30,799 Stage-1 map = 88%,  reduce = 0%, Cumulative CPU 59459.92 sec
2015-09-18 12:43:31,909 Stage-1 map = 88%,  reduce = 0%, Cumulative CPU 59612.07 sec
2015-09-18 12:43:32,987 Stage-1 map = 88%,  reduce = 0%, Cumulative CPU 59683.57 sec
2015-09-18 12:43:34,210 Stage-1 map = 88%,  reduce = 0%, Cumulative CPU 59708.8 sec
2015-09-18 12:43:35,277 Stage-1 map = 88%,  reduce = 0%, Cumulative CPU 59787.08 sec
2015-09-18 12:43:36,317 Stage-1 map = 88%,  reduce = 0%, Cumulative CPU 59824.13 sec
2015-09-18 12:43:37,386 Stage-1 map = 88%,  reduce = 0%, Cumulative CPU 59876.85 sec
2015-09-18 12:43:38,480 Stage-1 map = 89%,  reduce = 0%, Cumulative CPU 60055.18 sec
2015-09-18 12:43:39,567 Stage-1 map = 89%,  reduce = 0%, Cumulative CPU 60327.84 sec
2015-09-18 12:43:40,653 Stage-1 map = 89%,  reduce = 0%, Cumulative CPU 60357.95 sec
2015-09-18 12:43:41,757 Stage-1 map = 89%,  reduce = 0%, Cumulative CPU 60404.24 sec
2015-09-18 12:43:42,846 Stage-1 map = 89%,  reduce = 0%, Cumulative CPU 60682.05 sec
2015-09-18 12:43:43,912 Stage-1 map = 89%,  reduce = 0%, Cumulative CPU 60682.05 sec
2015-09-18 12:43:44,995 Stage-1 map = 90%,  reduce = 0%, Cumulative CPU 61134.69 sec
2015-09-18 12:43:46,099 Stage-1 map = 90%,  reduce = 0%, Cumulative CPU 61273.67 sec
2015-09-18 12:43:47,175 Stage-1 map = 90%,  reduce = 0%, Cumulative CPU 61273.67 sec
2015-09-18 12:43:48,256 Stage-1 map = 91%,  reduce = 0%, Cumulative CPU 61717.76 sec
2015-09-18 12:43:49,354 Stage-1 map = 91%,  reduce = 0%, Cumulative CPU 61870.29 sec
2015-09-18 12:43:50,440 Stage-1 map = 91%,  reduce = 0%, Cumulative CPU 61926.05 sec
2015-09-18 12:43:51,516 Stage-1 map = 91%,  reduce = 0%, Cumulative CPU 62003.52 sec
2015-09-18 12:43:52,610 Stage-1 map = 92%,  reduce = 0%, Cumulative CPU 62113.31 sec
2015-09-18 12:43:53,704 Stage-1 map = 92%,  reduce = 0%, Cumulative CPU 62319.92 sec
2015-09-18 12:43:54,790 Stage-1 map = 92%,  reduce = 0%, Cumulative CPU 62566.74 sec
2015-09-18 12:43:55,843 Stage-1 map = 92%,  reduce = 0%, Cumulative CPU 62687.33 sec
2015-09-18 12:43:56,931 Stage-1 map = 93%,  reduce = 0%, Cumulative CPU 62714.35 sec
2015-09-18 12:43:58,066 Stage-1 map = 93%,  reduce = 0%, Cumulative CPU 63315.42 sec
2015-09-18 12:43:59,154 Stage-1 map = 93%,  reduce = 0%, Cumulative CPU 63459.82 sec
2015-09-18 12:44:00,231 Stage-1 map = 93%,  reduce = 0%, Cumulative CPU 63463.49 sec
2015-09-18 12:44:01,318 Stage-1 map = 94%,  reduce = 0%, Cumulative CPU 63852.62 sec
2015-09-18 12:44:02,410 Stage-1 map = 94%,  reduce = 0%, Cumulative CPU 63943.27 sec
2015-09-18 12:44:03,486 Stage-1 map = 94%,  reduce = 0%, Cumulative CPU 63948.04 sec
2015-09-18 12:44:04,791 Stage-1 map = 95%,  reduce = 0%, Cumulative CPU 64314.95 sec
2015-09-18 12:44:06,064 Stage-1 map = 95%,  reduce = 0%, Cumulative CPU 64346.73 sec
2015-09-18 12:44:07,146 Stage-1 map = 95%,  reduce = 0%, Cumulative CPU 64356.3 sec
2015-09-18 12:44:08,203 Stage-1 map = 96%,  reduce = 0%, Cumulative CPU 65042.41 sec
2015-09-18 12:44:09,242 Stage-1 map = 96%,  reduce = 0%, Cumulative CPU 65163.68 sec
2015-09-18 12:44:10,284 Stage-1 map = 96%,  reduce = 0%, Cumulative CPU 65176.83 sec
2015-09-18 12:44:11,330 Stage-1 map = 97%,  reduce = 0%, Cumulative CPU 66005.66 sec
2015-09-18 12:44:12,374 Stage-1 map = 97%,  reduce = 0%, Cumulative CPU 66226.88 sec
2015-09-18 12:44:13,472 Stage-1 map = 97%,  reduce = 0%, Cumulative CPU 66226.88 sec
2015-09-18 12:44:14,557 Stage-1 map = 98%,  reduce = 0%, Cumulative CPU 66802.26 sec
2015-09-18 12:44:15,614 Stage-1 map = 98%,  reduce = 0%, Cumulative CPU 66969.72 sec
2015-09-18 12:44:16,710 Stage-1 map = 98%,  reduce = 0%, Cumulative CPU 66969.72 sec
2015-09-18 12:44:17,783 Stage-1 map = 98%,  reduce = 0%, Cumulative CPU 67184.21 sec
2015-09-18 12:44:18,851 Stage-1 map = 98%,  reduce = 0%, Cumulative CPU 67557.35 sec
2015-09-18 12:44:19,900 Stage-1 map = 98%,  reduce = 0%, Cumulative CPU 67557.35 sec
2015-09-18 12:44:20,983 Stage-1 map = 98%,  reduce = 0%, Cumulative CPU 67808.22 sec
2015-09-18 12:44:22,082 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 68140.08 sec
2015-09-18 12:44:23,184 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 68140.08 sec
2015-09-18 12:44:24,280 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 68408.32 sec
2015-09-18 12:44:25,331 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 68513.57 sec
2015-09-18 12:44:26,419 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 68513.57 sec
2015-09-18 12:44:27,516 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 68374.76 sec
2015-09-18 12:44:28,641 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 68572.98 sec
2015-09-18 12:44:29,687 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 68572.98 sec
2015-09-18 12:44:30,759 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 68572.98 sec
2015-09-18 12:44:31,852 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 68590.13 sec
2015-09-18 12:44:32,952 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 68590.13 sec
2015-09-18 12:44:34,031 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 68590.13 sec
2015-09-18 12:44:35,103 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 68658.46 sec
2015-09-18 12:44:36,199 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 68658.46 sec
2015-09-18 12:44:37,293 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 68658.46 sec
2015-09-18 12:44:38,397 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 68658.83 sec
2015-09-18 12:44:39,474 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 68658.83 sec
2015-09-18 12:44:40,552 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 68657.61 sec
2015-09-18 12:44:41,633 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 68690.53 sec
2015-09-18 12:44:42,743 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 68690.53 sec
2015-09-18 12:44:43,853 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 68729.43 sec
2015-09-18 12:44:44,919 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 68576.32 sec
2015-09-18 12:44:45,992 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 68633.85 sec
2015-09-18 12:44:47,092 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 68666.09 sec
2015-09-18 12:44:48,198 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 68666.09 sec
2015-09-18 12:44:49,289 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 68669.53 sec
2015-09-18 12:44:50,426 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 68669.53 sec
2015-09-18 12:44:51,477 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 68669.53 sec
2015-09-18 12:44:52,554 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 68669.53 sec
2015-09-18 12:44:53,604 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 68865.86 sec
2015-09-18 12:44:54,676 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 68865.86 sec
2015-09-18 12:44:55,776 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 68865.86 sec
2015-09-18 12:44:56,897 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 68911.28 sec
2015-09-18 12:44:57,981 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 68911.28 sec
2015-09-18 12:44:59,034 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 68911.28 sec
2015-09-18 12:45:00,184 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 68978.2 sec
2015-09-18 12:45:01,288 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 68978.2 sec
2015-09-18 12:45:02,330 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 68978.2 sec
2015-09-18 12:45:03,424 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 68978.2 sec
2015-09-18 12:45:04,464 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 68978.2 sec
2015-09-18 12:45:05,566 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 68978.2 sec
2015-09-18 12:45:06,639 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 68978.2 sec
2015-09-18 12:45:07,715 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 68978.2 sec
2015-09-18 12:45:08,797 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 68978.2 sec
2015-09-18 12:45:09,894 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 68978.2 sec
2015-09-18 12:45:11,304 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 68978.2 sec
2015-09-18 12:45:12,378 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 68974.24 sec
2015-09-18 12:45:13,535 Stage-1 map = 100%,  reduce = 0%, Cumulative CPU 68969.74 sec
2015-09-18 12:45:14,634 Stage-1 map = 100%,  reduce = 0%, Cumulative CPU 68969.74 sec
2015-09-18 12:45:15,737 Stage-1 map = 100%,  reduce = 0%, Cumulative CPU 68969.74 sec
2015-09-18 12:45:16,823 Stage-1 map = 100%,  reduce = 100%, Cumulative CPU 68969.74 sec
MapReduce Total cumulative CPU time: 0 days 19 hours 9 minutes 29 seconds 740 msec
Ended Job = job_201507161620_646360
Ended Job = -1463934673, job is filtered out (removed at runtime).
Ended Job = 1245960040, job is filtered out (removed at runtime).
Moving data to: hdfs://webdm-cluster/tmp/hive-membership02/hive_2015-09-18_12-39-18_267_398161042890423791/-ext-10000
Loading data to table data_raw.boss_play_day partition (dt=20150829)
Partition data_raw.boss_play_day{dt=20150829} stats: [num_files: 1849, num_rows: 0, total_size: 43212456687, raw_data_size: 0]
Table data_raw.boss_play_day stats: [num_partitions: 22, num_files: 38024, num_rows: 0, total_size: 958482540287, raw_data_size: 0]
543116820 Rows loaded to boss_play_day
MapReduce Jobs Launched: 
Job 0: Map: 1849   Cumulative CPU: 68969.74 sec   HDFS Read: 296192230541 HDFS Write: 43212456687 SUCCESS
Total MapReduce CPU Time Spent: 0 days 19 hours 9 minutes 29 seconds 740 msec
OK
Time taken: 360.901 seconds
stty: standard input: Inappropriate ioctl for device
WARNING: org.apache.hadoop.metrics.jvm.EventCounter is deprecated. Please use org.apache.hadoop.log.metrics.EventCounter in all the log4j.properties files.
Logging initialized using configuration in jar:file:/data/hadoop/data1/usr/local/hive-0.10.0/lib/hive-common-0.10.0.jar!/hive-log4j.properties
Hive history file=/tmp/membership02/hive_job_log_membership02_201509181245_1169508458.txt
Total MapReduce jobs = 1
Launching Job 1 out of 1
Number of reduce tasks is set to 0 since there's no reduce operator
Starting Job = job_201507161620_646410, Tracking URL = http://10-140-60-180:50030/jobdetails.jsp?jobid=job_201507161620_646410
Kill Command = /usr/local/hadoop/bin/hadoop job  -kill job_201507161620_646410
Hadoop job information for Stage-1: number of mappers: 1818; number of reducers: 0
2015-09-18 12:47:19,163 Stage-1 map = 0%,  reduce = 0%
2015-09-18 12:47:33,914 Stage-1 map = 1%,  reduce = 0%, Cumulative CPU 141.57 sec
2015-09-18 12:47:34,979 Stage-1 map = 1%,  reduce = 0%, Cumulative CPU 187.81 sec
2015-09-18 12:47:36,077 Stage-1 map = 1%,  reduce = 0%, Cumulative CPU 353.98 sec
2015-09-18 12:47:37,147 Stage-1 map = 2%,  reduce = 0%, Cumulative CPU 514.67 sec
2015-09-18 12:47:38,253 Stage-1 map = 3%,  reduce = 0%, Cumulative CPU 744.14 sec
2015-09-18 12:47:39,327 Stage-1 map = 4%,  reduce = 0%, Cumulative CPU 987.82 sec
2015-09-18 12:47:40,411 Stage-1 map = 5%,  reduce = 0%, Cumulative CPU 1116.75 sec
2015-09-18 12:47:41,488 Stage-1 map = 6%,  reduce = 0%, Cumulative CPU 1539.6 sec
2015-09-18 12:47:42,576 Stage-1 map = 7%,  reduce = 0%, Cumulative CPU 1793.01 sec
2015-09-18 12:47:43,648 Stage-1 map = 8%,  reduce = 0%, Cumulative CPU 2001.86 sec
2015-09-18 12:47:44,776 Stage-1 map = 10%,  reduce = 0%, Cumulative CPU 2321.0 sec
2015-09-18 12:47:45,848 Stage-1 map = 11%,  reduce = 0%, Cumulative CPU 2864.97 sec
2015-09-18 12:47:46,917 Stage-1 map = 13%,  reduce = 0%, Cumulative CPU 3533.96 sec
2015-09-18 12:47:47,953 Stage-1 map = 14%,  reduce = 0%, Cumulative CPU 3916.01 sec
2015-09-18 12:47:49,112 Stage-1 map = 16%,  reduce = 0%, Cumulative CPU 4382.23 sec
2015-09-18 12:47:50,185 Stage-1 map = 17%,  reduce = 0%, Cumulative CPU 4941.09 sec
2015-09-18 12:47:51,274 Stage-1 map = 19%,  reduce = 0%, Cumulative CPU 6253.8 sec
2015-09-18 12:47:52,336 Stage-1 map = 21%,  reduce = 0%, Cumulative CPU 7125.54 sec
2015-09-18 12:47:53,411 Stage-1 map = 22%,  reduce = 0%, Cumulative CPU 8045.06 sec
2015-09-18 12:47:54,522 Stage-1 map = 23%,  reduce = 0%, Cumulative CPU 9183.34 sec
2015-09-18 12:47:55,632 Stage-1 map = 24%,  reduce = 0%, Cumulative CPU 10116.56 sec
2015-09-18 12:47:56,744 Stage-1 map = 25%,  reduce = 0%, Cumulative CPU 11644.28 sec
2015-09-18 12:47:57,825 Stage-1 map = 27%,  reduce = 0%, Cumulative CPU 13011.39 sec
2015-09-18 12:47:58,888 Stage-1 map = 28%,  reduce = 0%, Cumulative CPU 13744.63 sec
2015-09-18 12:47:59,976 Stage-1 map = 28%,  reduce = 0%, Cumulative CPU 14136.77 sec
2015-09-18 12:48:01,043 Stage-1 map = 30%,  reduce = 0%, Cumulative CPU 15379.07 sec
2015-09-18 12:48:02,132 Stage-1 map = 31%,  reduce = 0%, Cumulative CPU 16301.42 sec
2015-09-18 12:48:03,224 Stage-1 map = 31%,  reduce = 0%, Cumulative CPU 16882.68 sec
2015-09-18 12:48:04,318 Stage-1 map = 32%,  reduce = 0%, Cumulative CPU 17681.78 sec
2015-09-18 12:48:05,374 Stage-1 map = 33%,  reduce = 0%, Cumulative CPU 18374.47 sec
2015-09-18 12:48:06,436 Stage-1 map = 34%,  reduce = 0%, Cumulative CPU 18886.67 sec
2015-09-18 12:48:07,502 Stage-1 map = 34%,  reduce = 0%, Cumulative CPU 19499.67 sec
2015-09-18 12:48:08,591 Stage-1 map = 35%,  reduce = 0%, Cumulative CPU 20020.85 sec
2015-09-18 12:48:09,664 Stage-1 map = 36%,  reduce = 0%, Cumulative CPU 20616.99 sec
2015-09-18 12:48:10,811 Stage-1 map = 37%,  reduce = 0%, Cumulative CPU 21016.9 sec
2015-09-18 12:48:11,934 Stage-1 map = 38%,  reduce = 0%, Cumulative CPU 21738.71 sec
2015-09-18 12:48:13,020 Stage-1 map = 39%,  reduce = 0%, Cumulative CPU 22180.61 sec
2015-09-18 12:48:14,164 Stage-1 map = 39%,  reduce = 0%, Cumulative CPU 22671.4 sec
2015-09-18 12:48:15,240 Stage-1 map = 40%,  reduce = 0%, Cumulative CPU 23482.35 sec
2015-09-18 12:48:16,334 Stage-1 map = 42%,  reduce = 0%, Cumulative CPU 23986.7 sec
2015-09-18 12:48:17,430 Stage-1 map = 42%,  reduce = 0%, Cumulative CPU 24332.8 sec
2015-09-18 12:48:18,471 Stage-1 map = 43%,  reduce = 0%, Cumulative CPU 25054.37 sec
2015-09-18 12:48:19,523 Stage-1 map = 44%,  reduce = 0%, Cumulative CPU 25602.74 sec
2015-09-18 12:48:20,565 Stage-1 map = 45%,  reduce = 0%, Cumulative CPU 26098.79 sec
2015-09-18 12:48:21,622 Stage-1 map = 46%,  reduce = 0%, Cumulative CPU 26526.07 sec
2015-09-18 12:48:22,722 Stage-1 map = 46%,  reduce = 0%, Cumulative CPU 26930.26 sec
2015-09-18 12:48:23,789 Stage-1 map = 47%,  reduce = 0%, Cumulative CPU 27261.26 sec
2015-09-18 12:48:24,901 Stage-1 map = 47%,  reduce = 0%, Cumulative CPU 27831.41 sec
2015-09-18 12:48:26,052 Stage-1 map = 48%,  reduce = 0%, Cumulative CPU 28044.61 sec
2015-09-18 12:48:27,111 Stage-1 map = 49%,  reduce = 0%, Cumulative CPU 28222.8 sec
2015-09-18 12:48:28,211 Stage-1 map = 49%,  reduce = 0%, Cumulative CPU 28830.74 sec
2015-09-18 12:48:29,291 Stage-1 map = 50%,  reduce = 0%, Cumulative CPU 29225.55 sec
2015-09-18 12:48:30,398 Stage-1 map = 50%,  reduce = 0%, Cumulative CPU 29443.9 sec
2015-09-18 12:48:31,489 Stage-1 map = 51%,  reduce = 0%, Cumulative CPU 29775.71 sec
2015-09-18 12:48:32,582 Stage-1 map = 51%,  reduce = 0%, Cumulative CPU 30236.58 sec
2015-09-18 12:48:33,656 Stage-1 map = 52%,  reduce = 0%, Cumulative CPU 30637.76 sec
2015-09-18 12:48:34,748 Stage-1 map = 52%,  reduce = 0%, Cumulative CPU 30942.98 sec
2015-09-18 12:48:35,821 Stage-1 map = 53%,  reduce = 0%, Cumulative CPU 31364.19 sec
2015-09-18 12:48:36,917 Stage-1 map = 54%,  reduce = 0%, Cumulative CPU 31697.53 sec
2015-09-18 12:48:37,987 Stage-1 map = 54%,  reduce = 0%, Cumulative CPU 31988.74 sec
2015-09-18 12:48:39,038 Stage-1 map = 55%,  reduce = 0%, Cumulative CPU 32199.9 sec
2015-09-18 12:48:40,103 Stage-1 map = 55%,  reduce = 0%, Cumulative CPU 32424.32 sec
2015-09-18 12:48:41,187 Stage-1 map = 56%,  reduce = 0%, Cumulative CPU 33047.75 sec
2015-09-18 12:48:42,262 Stage-1 map = 57%,  reduce = 0%, Cumulative CPU 33676.29 sec
2015-09-18 12:48:43,370 Stage-1 map = 57%,  reduce = 0%, Cumulative CPU 34012.94 sec
2015-09-18 12:48:44,458 Stage-1 map = 58%,  reduce = 0%, Cumulative CPU 34399.54 sec
2015-09-18 12:48:45,529 Stage-1 map = 59%,  reduce = 0%, Cumulative CPU 34637.61 sec
2015-09-18 12:48:46,662 Stage-1 map = 59%,  reduce = 0%, Cumulative CPU 34922.46 sec
2015-09-18 12:48:47,721 Stage-1 map = 60%,  reduce = 0%, Cumulative CPU 35230.04 sec
2015-09-18 12:48:48,773 Stage-1 map = 61%,  reduce = 0%, Cumulative CPU 35533.29 sec
2015-09-18 12:48:49,807 Stage-1 map = 61%,  reduce = 0%, Cumulative CPU 35864.59 sec
2015-09-18 12:48:50,923 Stage-1 map = 62%,  reduce = 0%, Cumulative CPU 36242.41 sec
2015-09-18 12:48:52,027 Stage-1 map = 62%,  reduce = 0%, Cumulative CPU 36555.32 sec
2015-09-18 12:48:53,140 Stage-1 map = 63%,  reduce = 0%, Cumulative CPU 36630.23 sec
2015-09-18 12:48:54,272 Stage-1 map = 63%,  reduce = 0%, Cumulative CPU 36832.7 sec
2015-09-18 12:48:55,340 Stage-1 map = 64%,  reduce = 0%, Cumulative CPU 37345.04 sec
2015-09-18 12:48:56,407 Stage-1 map = 64%,  reduce = 0%, Cumulative CPU 37442.15 sec
2015-09-18 12:48:57,579 Stage-1 map = 65%,  reduce = 0%, Cumulative CPU 37817.74 sec
2015-09-18 12:48:58,621 Stage-1 map = 65%,  reduce = 0%, Cumulative CPU 38207.96 sec
2015-09-18 12:48:59,704 Stage-1 map = 66%,  reduce = 0%, Cumulative CPU 38451.68 sec
2015-09-18 12:49:00,776 Stage-1 map = 66%,  reduce = 0%, Cumulative CPU 38689.35 sec
2015-09-18 12:49:01,877 Stage-1 map = 66%,  reduce = 0%, Cumulative CPU 39233.0 sec
2015-09-18 12:49:02,955 Stage-1 map = 67%,  reduce = 0%, Cumulative CPU 39478.74 sec
2015-09-18 12:49:04,065 Stage-1 map = 67%,  reduce = 0%, Cumulative CPU 39648.99 sec
2015-09-18 12:49:05,178 Stage-1 map = 68%,  reduce = 0%, Cumulative CPU 39975.88 sec
2015-09-18 12:49:06,273 Stage-1 map = 68%,  reduce = 0%, Cumulative CPU 40171.24 sec
2015-09-18 12:49:07,366 Stage-1 map = 68%,  reduce = 0%, Cumulative CPU 40254.29 sec
2015-09-18 12:49:08,443 Stage-1 map = 69%,  reduce = 0%, Cumulative CPU 40421.94 sec
2015-09-18 12:49:09,502 Stage-1 map = 69%,  reduce = 0%, Cumulative CPU 40620.4 sec
2015-09-18 12:49:10,600 Stage-1 map = 69%,  reduce = 0%, Cumulative CPU 40729.72 sec
2015-09-18 12:49:11,687 Stage-1 map = 69%,  reduce = 0%, Cumulative CPU 40806.34 sec
2015-09-18 12:49:12,788 Stage-1 map = 70%,  reduce = 0%, Cumulative CPU 41117.24 sec
2015-09-18 12:49:13,832 Stage-1 map = 70%,  reduce = 0%, Cumulative CPU 41371.77 sec
2015-09-18 12:49:14,894 Stage-1 map = 70%,  reduce = 0%, Cumulative CPU 41601.54 sec
2015-09-18 12:49:15,961 Stage-1 map = 71%,  reduce = 0%, Cumulative CPU 41747.19 sec
2015-09-18 12:49:17,032 Stage-1 map = 71%,  reduce = 0%, Cumulative CPU 41897.53 sec
2015-09-18 12:49:18,138 Stage-1 map = 71%,  reduce = 0%, Cumulative CPU 42177.26 sec
2015-09-18 12:49:19,212 Stage-1 map = 72%,  reduce = 0%, Cumulative CPU 42429.2 sec
2015-09-18 12:49:20,259 Stage-1 map = 72%,  reduce = 0%, Cumulative CPU 42491.0 sec
2015-09-18 12:49:21,342 Stage-1 map = 72%,  reduce = 0%, Cumulative CPU 42569.18 sec
2015-09-18 12:49:22,427 Stage-1 map = 72%,  reduce = 0%, Cumulative CPU 42671.53 sec
2015-09-18 12:49:23,527 Stage-1 map = 72%,  reduce = 0%, Cumulative CPU 42713.67 sec
2015-09-18 12:49:24,589 Stage-1 map = 73%,  reduce = 0%, Cumulative CPU 42782.69 sec
2015-09-18 12:49:25,683 Stage-1 map = 73%,  reduce = 0%, Cumulative CPU 43127.26 sec
2015-09-18 12:49:26,740 Stage-1 map = 74%,  reduce = 0%, Cumulative CPU 43273.63 sec
2015-09-18 12:49:27,909 Stage-1 map = 74%,  reduce = 0%, Cumulative CPU 43408.77 sec
2015-09-18 12:49:29,068 Stage-1 map = 74%,  reduce = 0%, Cumulative CPU 43636.95 sec
2015-09-18 12:49:30,191 Stage-1 map = 74%,  reduce = 0%, Cumulative CPU 43719.14 sec
2015-09-18 12:49:31,298 Stage-1 map = 75%,  reduce = 0%, Cumulative CPU 43757.23 sec
2015-09-18 12:49:32,353 Stage-1 map = 75%,  reduce = 0%, Cumulative CPU 44060.49 sec
2015-09-18 12:49:33,494 Stage-1 map = 75%,  reduce = 0%, Cumulative CPU 44193.4 sec
2015-09-18 12:49:34,588 Stage-1 map = 75%,  reduce = 0%, Cumulative CPU 44316.85 sec
2015-09-18 12:49:35,675 Stage-1 map = 76%,  reduce = 0%, Cumulative CPU 44637.29 sec
2015-09-18 12:49:36,879 Stage-1 map = 76%,  reduce = 0%, Cumulative CPU 44711.73 sec
2015-09-18 12:49:37,932 Stage-1 map = 76%,  reduce = 0%, Cumulative CPU 44742.54 sec
2015-09-18 12:49:38,978 Stage-1 map = 76%,  reduce = 0%, Cumulative CPU 44831.66 sec
2015-09-18 12:49:40,028 Stage-1 map = 76%,  reduce = 0%, Cumulative CPU 45036.95 sec
2015-09-18 12:49:41,085 Stage-1 map = 76%,  reduce = 0%, Cumulative CPU 45292.57 sec
2015-09-18 12:49:42,139 Stage-1 map = 77%,  reduce = 0%, Cumulative CPU 45392.12 sec
2015-09-18 12:49:43,193 Stage-1 map = 77%,  reduce = 0%, Cumulative CPU 45469.48 sec
2015-09-18 12:49:44,236 Stage-1 map = 77%,  reduce = 0%, Cumulative CPU 45500.95 sec
2015-09-18 12:49:45,318 Stage-1 map = 77%,  reduce = 0%, Cumulative CPU 45655.01 sec
2015-09-18 12:49:46,389 Stage-1 map = 77%,  reduce = 0%, Cumulative CPU 45712.35 sec
2015-09-18 12:49:47,453 Stage-1 map = 77%,  reduce = 0%, Cumulative CPU 45753.76 sec
2015-09-18 12:49:48,510 Stage-1 map = 78%,  reduce = 0%, Cumulative CPU 45900.16 sec
2015-09-18 12:49:49,606 Stage-1 map = 78%,  reduce = 0%, Cumulative CPU 45977.92 sec
2015-09-18 12:49:50,675 Stage-1 map = 78%,  reduce = 0%, Cumulative CPU 46052.22 sec
2015-09-18 12:49:51,776 Stage-1 map = 78%,  reduce = 0%, Cumulative CPU 46156.87 sec
2015-09-18 12:49:52,897 Stage-1 map = 79%,  reduce = 0%, Cumulative CPU 46436.1 sec
2015-09-18 12:49:53,950 Stage-1 map = 79%,  reduce = 0%, Cumulative CPU 46466.93 sec
